-;Picture_1;1;-;RGBA(0.884, 0.281, 0.883, 1.000);KitchenLivingRoom_1;KitchenLivingRoom;(-6.4, 1.8, 0.1);(270.0, 270.0, 0.0);Picture
-;Picture_2;2;-;RGBA(0.178, 0.533, 0.062, 1.000);KitchenLivingRoom_1;KitchenLivingRoom;(-3.7, 1.8, -1.9);(270.0, 180.0, 0.0);Picture
-;Picture_3;3;-;RGBA(0.273, 0.628, 0.751, 1.000);KitchenLivingRoom_1;KitchenLivingRoom;(-5.3, 1.8, -1.9);(270.0, 180.0, 0.0);Picture
-;Station_0;1;-;RGBA(0.866, 0.482, 0.686, 1.000);KitchenLivingRoom_1;KitchenLivingRoom;(-3.0, 0.0, 1.6);(0.0, 0.0, 0.0);Station
-;Light_0;1;True;RGBA(0.341, 0.578, 0.058, 1.000);KitchenLivingRoom_1;KitchenLivingRoom;(-2.7, 2.8, -0.5);(270.0, 0.0, 0.0);Light
-;Light_1;1;True;RGBA(0.551, 0.924, 0.169, 1.000);KitchenLivingRoom_1;KitchenLivingRoom;(-5.1, 2.8, -0.1);(270.0, 0.0, 0.0);Light
-;Light_2;0;True;RGBA(0.536, 0.987, 0.278, 1.000);Bedroom_1;Bedroom;(1.8, 2.8, 0.0);(270.0, 0.0, 0.0);Light
-;Door_1;1;False;RGBA(0.384, 0.271, 0.623, 1.000);Bedroom_1;Bedroom;(0.0, 1.1, 1.5);(0.0, 0.0, 0.0);Door
-;Wall_2;0;-;RGBA(0.267, 0.864, 0.985, 1.000);Bedroom_1;Bedroom;(3.0, 1.9, -0.3);(360.0, 90.0, 180.0);Wall
-;Closet_0;1;-;RGBA(0.320, 0.168, 0.701, 1.000);Bedroom_1;Bedroom;(1.9, 0.0, 1.6);(270.0, 0.0, 0.0);Closet;Cabinet
-;Bed_0;0;-;RGBA(0.006, 0.113, 0.845, 1.000);Bedroom_1;Bedroom;(1.7, 0.0, -0.9);(270.0, 180.0, 0.0);Bed
-;Nightstand_0;2;-;RGBA(0.233, 0.107, 0.429, 1.000);Bedroom_1;Bedroom;(0.7, 0.0, -1.6);(270.0, 90.0, 0.0);Nightstand;Standard
-;Lamp_0;0;True;RGBA(0.933, 0.964, 0.824, 1.000);Bedroom_1;Bedroom;(0.7, 0.5, -1.7);(270.0, 116.1, 0.0);Lamp
-;Chair_7;0;-;RGBA(0.280, 0.319, 0.315, 1.000);Bedroom_1;Bedroom;(2.6, 0.0, 0.8);(270.0, 180.0, 0.0);Chair
-;Nightstand_1;2;-;RGBA(0.042, 0.942, 0.039, 1.000);Bedroom_1;Bedroom;(2.6, 0.0, -1.6);(270.0, 90.0, 0.0);Nightstand;Standard
-;Lamp_1;0;False;RGBA(0.555, 0.520, 0.085, 1.000);Bedroom_1;Bedroom;(2.7, 0.5, -1.7);(270.0, 73.2, 0.0);Lamp
-;Light_3;1;True;RGBA(0.212, 0.540, 0.902, 1.000);Bathroom_1;Bathroom;(-0.8, 2.8, -0.3);(270.0, 0.0, 0.0);Light
-;Door_2;1;False;RGBA(0.517, 0.152, 0.745, 1.000);Bathroom_1;Bathroom;(-0.8, 1.1, 1.0);(0.0, 90.0, 0.0);Door
-;ShowerCabin_0;0;-;RGBA(0.670, 0.496, 0.237, 1.000);Bathroom_1;Bathroom;(-0.1, 0.0, 0.4);(270.0, 270.0, 0.0);ShowerCabin
-;Toilet_0;0;-;RGBA(0.289, 0.101, 0.602, 1.000);Bathroom_1;Bathroom;(-0.2, 0.0, -0.9);(270.0, 0.0, 0.0);Toilet
-;Washbasin_0;0;-;RGBA(0.754, 0.751, 0.992, 1.000);Bathroom_1;Bathroom;(-1.1, 0.0, -0.9);(270.0, 180.0, 0.0);Washbasin
-;Cup_0;0;-;RGBA(0.553, 0.000, 0.689, 1.000);Bathroom_1;Bathroom;(-1.7, 0.0, -1.2);(270.0, 80.0, 0.0);Cup
-;Toothbrush_0;0;-;RGBA(0.342, 0.931, 0.502, 1.000);Bathroom_1;Bathroom;(-1.3, 1.1, -1.3);(270.0, 340.0, 0.0);Toothbrush
-;Drying_0;1;-;RGBA(0.590, 0.423, 0.019, 1.000);Bathroom_1;Bathroom;(0.1, 0.1, -0.6);(270.0, 0.0, 0.0);Drying
-;Towel_0;2;-;RGBA(0.839, 0.172, 0.977, 1.000);Bathroom_1;Bathroom;(0.1, 1.9, -0.6);(270.0, 0.0, 0.0);Towel
-;Mirror_0;1;-;RGBA(0.394, 0.160, 0.164, 1.000);Bathroom_1;Bathroom;(-1.4, 1.7, -0.9);(270.0, 270.0, 0.0);Mirror
